product_id,product_name,price,stock,category
1,Smartwatch,1979.18,29,Electronics
2,Smartphone,530.69,80,Gadgets
3,Speaker,1520.03,44,Accessories
4,Smartwatch,933.33,58,Electronics
5,Smartwatch,998.1,25,Electronics
6,Smartwatch,892.49,3,Accessories
7,Television,1967.35,79,Accessories
8,Camera,509.4,65,Electronics
9,Tablet,1963.95,77,Accessories
10,Laptop,1891.19,80,Electronics
11,Tablet,916.91,24,Gadgets
12,Smartphone,1032.24,43,Electronics
13,Laptop,1222.85,94,Gadgets
14,Smartphone,511.39,96,Accessories
15,Camera,1535.94,93,Accessories
16,Tablet,1460.16,70,Electronics
17,Speaker,1434.5,18,Gadgets
18,Laptop,1872.21,97,Gadgets
19,Smartwatch,753.41,46,Accessories
20,Tablet,1651.29,42,Electronics
21,Tablet,533.48,63,Accessories
22,Speaker,1828.46,28,Gadgets
23,Headphones,933.5,91,Gadgets
24,Monitor,1304.59,2,Accessories
25,Camera,987.84,43,Gadgets
26,Headphones,1223.71,11,Electronics
27,Monitor,716.16,63,Electronics
28,Television,1843.67,98,Gadgets
29,Smartphone,754.7,48,Gadgets
30,Smartwatch,1949.23,9,Gadgets
31,Printer,1947.96,42,Electronics
32,Smartphone,1638.52,0,Accessories
33,Printer,1170.15,25,Accessories
34,Television,1231.05,5,Gadgets
35,Tablet,1280.97,67,Electronics
36,Laptop,516.56,19,Gadgets
37,Tablet,1069.25,78,Accessories
38,Speaker,1559.22,60,Electronics
39,Smartwatch,995.61,78,Accessories
40,Smartphone,1577.66,73,Accessories
41,Camera,1978.4,48,Accessories
42,Speaker,1252.88,1,Electronics
43,Laptop,766.24,7,Accessories
44,Smartwatch,1226.38,18,Accessories
45,Smartwatch,862.16,40,Electronics
46,Television,1895.08,61,Accessories
47,Television,1211.66,85,Gadgets
48,Speaker,1051.27,15,Accessories
49,Smartwatch,811.3,17,Accessories
50,Monitor,1551.89,85,Accessories
51,Television,1225.75,32,Electronics
52,Speaker,1463.11,72,Accessories
53,Smartwatch,1799.75,97,Accessories
54,Laptop,1896.01,48,Electronics
55,Smartphone,1986.83,75,Gadgets
56,Monitor,1657.16,32,Gadgets
57,Camera,1694.86,89,Gadgets
58,Smartwatch,1397.76,68,Electronics
59,Laptop,534.53,14,Accessories
60,Television,1606.32,19,Electronics
61,Speaker,1702.96,31,Accessories
62,Monitor,1543.81,7,Gadgets
63,Smartphone,1025.87,49,Electronics
64,Monitor,860.7,5,Gadgets
65,Monitor,849.21,65,Electronics
66,Tablet,611.04,17,Gadgets
67,Laptop,769.34,82,Gadgets
68,Smartwatch,1554.4,32,Gadgets
69,Smartwatch,748.83,44,Gadgets
70,Smartwatch,1835.4,74,Electronics
71,Tablet,1208.98,85,Gadgets
72,Printer,1307.61,53,Electronics
73,Monitor,1729.18,94,Accessories
74,Television,555.26,58,Gadgets
75,Television,1185.26,23,Accessories
76,Television,529.82,98,Electronics
77,Camera,1666.55,70,Gadgets
78,Monitor,1174.89,72,Electronics
79,Printer,1070.39,82,Gadgets
80,Television,1648.79,41,Accessories
81,Tablet,720.86,83,Accessories
82,Monitor,1784.38,97,Gadgets
83,Smartwatch,804.13,2,Gadgets
